"empid","street","city_id","state_id","zip","gender","identified_race","dob","phone"
1,"123 Peach St",1,1,"30363",Male,White,"1990-01-01","[phone]"
2,"456 Maple Ave",1,1,"30363",Male,White,"1991-02-14","[phone]"
3,"789 Oak Dr",2,2,"10019",Female,Asian,"1992-03-10","[phone]"
4,"101 Pine Ln",2,2,"10019",Female,Hispanic,"1990-04-20","[phone]"
5,"202 Elm St",3,3,"60601",Male,Black,"1989-05-05","[phone]"
6,"303 Cedar Ave",3,3,"60601",Male,White,"1993-06-18","[phone]"
7,"404 Birch Blvd",4,4,"94103",Male,Asian,"1987-07-30","[phone]"
8,"505 Palm Rd",4,4,"94103",Male,White,"1988-08-08","[phone]"
9,"606 Redwood Ct",5,5,"98101",Female,Black,"1990-09-09","[phone]"
10,"707 Cherry St",5,5,"98101",Female,White,"1992-10-10","[phone]"
11,"808 Spruce Ln",6,6,"73301",Male,Hispanic,"1985-11-11","[phone]"
12,"909 Fir Dr",6,6,"73301",Male,Asian,"1984-12-12","[phone]"
13,"1001 Hemlock Ave",7,4,"90001",Male,White,"1993-01-15","[phone]"
14,"1112 Cypress Blvd",7,4,"90001",Male,Black,"1990-02-20","[phone]"
15,"1213 Willow Rd",8,7,"02108",Male,Asian,"1991-03-25","[phone]"
16,"1314 Aspen St",8,7,"02108",Male,White,"1992-04-30","[phone]"
17,"1415 Magnolia Ave",9,8,"33101",Male,Hispanic,"1994-05-10","[phone]"
18,"1516 Sycamore Ln",9,8,"33101",Female,White,"1995-06-15","[phone]"
19,"1617 Beech Dr",10,9,"80202",Male,Black,"1991-07-20","[phone]"
20,"1718 Chestnut Ct",10,9,"80202",Female,White,"1993-08-25","[phone]"
21,"1819 Hickory Blvd",1,1,"30363",Male,Asian,"1989-09-10","[phone]"
22,"1920 Poplar Rd",2,2,"10019",Male,White,"1990-10-15","[phone]"
23,"2021 Walnut Ave",3,3,"60601",Male,Black,"1991-11-20","[phone]"
24,"2122 Dogwood St",4,4,"94103",Male,White,"1988-12-25","[phone]"
25,"2223 Mulberry Ln",5,5,"98101",Male,Hispanic,"1993-01-30","[phone]"
26,"2324 Alder Dr",6,6,"73301",Female,Asian,"1994-02-04","[phone]"
27,"2425 Juniper Ave",7,4,"90001",Female,White,"1992-03-09","[phone]"
28,"2526 Larch St",8,7,"02108",Male,White,"1991-04-14","[phone]"
29,"2627 Ash Rd",9,8,"33101",Female,Black,"1990-05-19","[phone]"
30,"2728 Cottonwood Blvd",10,9,"80202",Female,Asian,"1989-06-24","[phone]"
31,"2829 Maple St",1,1,"30363",Male,Hispanic,"1988-07-29","[phone]"
32,"2930 Oak Ln",2,2,"10019",Male,White,"1987-08-03","[phone]"
33,"3031 Elm Dr",3,3,"60601",Female,Asian,"1986-09-08","[phone]"
34,"3132 Pine Ct",4,4,"94103",Female,White,"1985-10-13","[phone]"
35,"3233 Cedar Blvd",5,5,"98101",Male,Black,"1984-11-18","[phone]"
36,"3334 Spruce Rd",6,6,"73301",Male,White,"1983-12-23","[phone]"
37,"3435 Redwood Ln",7,4,"90001",Male,Asian,"1982-01-28","[phone]"
38,"3536 Birch St",8,7,"02108",Female,Hispanic,"1981-02-02","[phone]"
39,"3637 Fir Ave",9,8,"33101",Female,White,"1980-03-07","[phone]"
40,"3738 Hemlock Ct",10,9,"80202",Male,Black,"1979-04-12","[phone]"
